Thu Apr 23 19:24:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   33C    P0             66W /  700W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA version: Cuda compilation tools, release 12.1, V12.1.105
[Master] Starting delta_decoding Grid Search for LLAMA.
[Master] Parameters: ['window_size', 'row_thresh']
[Master] Total Experiments: 1
[Master] Output Folder: experiment_delta_decoding_1

=== Step 1/1: {'window_size': 100, 'row_thresh': 15} ===
[Master] Running worker for {'window_size': 100, 'row_thresh': 15}
Experiment Globals: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Setting safe globVR defaults for model initialization...
[Worker] 'decoding' triggered. Forcing task: ['longbench_gov_report']
[Worker] Loading Model: meta-llama/Meta-Llama-3.1-8B-Instruct...
[Worker] Applying delta_decoding settings: {'delta_decode': True, 'row_delta_threshold': 15.0, 'delta_pf_key_on': 1, 'flash': True, 'delta_type': 'row', 'divide_to': 16}
[Worker] Monkey-patching model.generate() to inject HybridCompressedCache...
[Config] Created new directory: snellius_experiments/llama/experiment_delta_decoding_1/config_1
--- Running Task: longbench_gov_report ---
    - Setting time_internal: True
[KV Tracker] Step 18710 | Active Tokens: 10659 (E:50, P:10609) | Size: 1332.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 43.0%
[KV Tracker] Step 18710 | Active Tokens: 9907 (E:50, P:9857) | Size: 1238.38 MB (vs Uncompressed 2338.75 MB) | Reduction: 47.0%
[KV Tracker] Step 18720 | Active Tokens: 9917 (E:50, P:9867) | Size: 1239.62 MB (vs Uncompressed 2340.00 MB) | Reduction: 47.0%
[KV Tracker] Step 18730 | Active Tokens: 9927 (E:50, P:9877) | Size: 1240.88 MB (vs Uncompressed 2341.25 MB) | Reduction: 47.0%
[KV Tracker] Step 18740 | Active Tokens: 9937 (E:50, P:9887) | Size: 1242.12 MB (vs Uncompressed 2342.50 MB) | Reduction: 47.0%
[KV Tracker] Step 18750 | Active Tokens: 9947 (E:50, P:9897) | Size: 1243.38 MB (vs Uncompressed 2343.75 MB) | Reduction: 46.9%
[KV Tracker] Step 18760 | Active Tokens: 9957 (E:50, P:9907) | Size: 1244.62 MB (vs Uncompressed 2345.00 MB) | Reduction: 46.9%
[KV Tracker] Step 18770 | Active Tokens: 9967 (E:50, P:9917) | Size: 1245.88 MB (vs Uncompressed 2346.25 MB) | Reduction: 46.9%
[KV Tracker] Step 18780 | Active Tokens: 9977 (E:50, P:9927) | Size: 1247.12 MB (vs Uncompressed 2347.50 MB) | Reduction: 46.9%
[KV Tracker] Step 18790 | Active Tokens: 9987 (E:50, P:9937) | Size: 1248.38 MB (vs Uncompressed 2348.75 MB) | Reduction: 46.8%
[KV Tracker] Step 18800 | Active Tokens: 9997 (E:50, P:9947) | Size: 1249.62 MB (vs Uncompressed 2350.00 MB) | Reduction: 46.8%
[KV Tracker] Step 18810 | Active Tokens: 10007 (E:50, P:9957) | Size: 1250.88 MB (vs Uncompressed 2351.25 MB) | Reduction: 46.8%
[KV Tracker] Step 18820 | Active Tokens: 10017 (E:50, P:9967) | Size: 1252.12 MB (vs Uncompressed 2352.50 MB) | Reduction: 46.8%
[KV Tracker] Step 18830 | Active Tokens: 10027 (E:50, P:9977) | Size: 1253.38 MB (vs Uncompressed 2353.75 MB) | Reduction: 46.7%
[KV Tracker] Step 18840 | Active Tokens: 10037 (E:50, P:9987) | Size: 1254.62 MB (vs Uncompressed 2355.00 MB) | Reduction: 46.7%
[KV Tracker] Step 18850 | Active Tokens: 10047 (E:50, P:9997) | Size: 1255.88 MB (vs Uncompressed 2356.25 MB) | Reduction: 46.7%
[KV Tracker] Step 18860 | Active Tokens: 10057 (E:50, P:10007) | Size: 1257.12 MB (vs Uncompressed 2357.50 MB) | Reduction: 46.7%
[KV Tracker] Step 18870 | Active Tokens: 10067 (E:50, P:10017) | Size: 1258.38 MB (vs Uncompressed 2358.75 MB) | Reduction: 46.7%
[KV Tracker] Step 18880 | Active Tokens: 10077 (E:50, P:10027) | Size: 1259.62 MB (vs Uncompressed 2360.00 MB) | Reduction: 46.6%
[KV Tracker] Step 18890 | Active Tokens: 10087 (E:50, P:10037) | Size: 1260.88 MB (vs Uncompressed 2361.25 MB) | Reduction: 46.6%
[KV Tracker] Step 18900 | Active Tokens: 10097 (E:50, P:10047) | Size: 1262.12 MB (vs Uncompressed 2362.50 MB) | Reduction: 46.6%
[KV Tracker] Step 18910 | Active Tokens: 10107 (E:50, P:10057) | Size: 1263.38 MB (vs Uncompressed 2363.75 MB) | Reduction: 46.6%
[KV Tracker] Step 18920 | Active Tokens: 10117 (E:50, P:10067) | Size: 1264.62 MB (vs Uncompressed 2365.00 MB) | Reduction: 46.5%
[KV Tracker] Step 18930 | Active Tokens: 10127 (E:50, P:10077) | Size: 1265.88 MB (vs Uncompressed 2366.25 MB) | Reduction: 46.5%
[KV Tracker] Step 18940 | Active Tokens: 10137 (E:50, P:10087) | Size: 1267.12 MB (vs Uncompressed 2367.50 MB) | Reduction: 46.5%
[KV Tracker] Step 18950 | Active Tokens: 10032 (E:50, P:9982) | Size: 1254.00 MB (vs Uncompressed 2368.75 MB) | Reduction: 47.1%
[KV Tracker] Step 18960 | Active Tokens: 10042 (E:50, P:9992) | Size: 1255.25 MB (vs Uncompressed 2370.00 MB) | Reduction: 47.0%
[KV Tracker] Step 18970 | Active Tokens: 10052 (E:50, P:10002) | Size: 1256.50 MB (vs Uncompressed 2371.25 MB) | Reduction: 47.0%
[KV Tracker] Step 18980 | Active Tokens: 10062 (E:50, P:10012) | Size: 1257.75 MB (vs Uncompressed 2372.50 MB) | Reduction: 47.0%
[KV Tracker] Step 18990 | Active Tokens: 10072 (E:50, P:10022) | Size: 1259.00 MB (vs Uncompressed 2373.75 MB) | Reduction: 47.0%
[KV Tracker] Step 19000 | Active Tokens: 10082 (E:50, P:10032) | Size: 1260.25 MB (vs Uncompressed 2375.00 MB) | Reduction: 46.9%
[KV Tracker] Step 19010 | Active Tokens: 10092 (E:50, P:10042) | Size: 1261.50 MB (vs Uncompressed 2376.25 MB) | Reduction: 46.9%
[KV Tracker] Step 19020 | Active Tokens: 10102 (E:50, P:10052) | Size: 1262.75 MB (vs Uncompressed 2377.50 MB) | Reduction: 46.9%
[KV Tracker] Step 19030 | Active Tokens: 10112 (E:50, P:10062) | Size: 1264.00 MB (vs Uncompressed 2378.75 MB) | Reduction: 46.9%
[KV Tracker] Step 19040 | Active Tokens: 10122 (E:50, P:10072) | Size: 1265.25 MB (vs Uncompressed 2380.00 MB) | Reduction: 46.8%
[KV Tracker] Step 19050 | Active Tokens: 10132 (E:50, P:10082) | Size: 1266.50 MB (vs Uncompressed 2381.25 MB) | Reduction: 46.8%
[KV Tracker] Step 19060 | Active Tokens: 10142 (E:50, P:10092) | Size: 1267.75 MB (vs Uncompressed 2382.50 MB) | Reduction: 46.8%
[KV Tracker] Step 19070 | Active Tokens: 10152 (E:50, P:10102) | Size: 1269.00 MB (vs Uncompressed 2383.75 MB) | Reduction: 46.8%
[KV Tracker] Step 19080 | Active Tokens: 10162 (E:50, P:10112) | Size: 1270.25 MB (vs Uncompressed 2385.00 MB) | Reduction: 46.7%
[KV Tracker] Step 19090 | Active Tokens: 10172 (E:50, P:10122) | Size: 1271.50 MB (vs Uncompressed 2386.25 MB) | Reduction: 46.7%
[KV Tracker] Step 19100 | Active Tokens: 10182 (E:50, P:10132) | Size: 1272.75 MB (vs Uncompressed 2387.50 MB) | Reduction: 46.7%
[KV Tracker] Step 19110 | Active Tokens: 10192 (E:50, P:10142) | Size: 1274.00 MB (vs Uncompressed 2388.75 MB) | Reduction: 46.7%
[KV Tracker] Step 19120 | Active Tokens: 10202 (E:50, P:10152) | Size: 1275.25 MB (vs Uncompressed 2390.00 MB) | Reduction: 46.6%
[KV Tracker] Step 19130 | Active Tokens: 10212 (E:50, P:10162) | Size: 1276.50 MB (vs Uncompressed 2391.25 MB) | Reduction: 46.6%
[KV Tracker] Step 19140 | Active Tokens: 10222 (E:50, P:10172) | Size: 1277.75 MB (vs Uncompressed 2392.50 MB) | Reduction: 46.6%
[KV Tracker] Step 19150 | Active Tokens: 10232 (E:50, P:10182) | Size: 1279.00 MB (vs Uncompressed 2393.75 MB) | Reduction: 46.6%
[KV Tracker] Step 19160 | Active Tokens: 10242 (E:50, P:10192) | Size: 1280.25 MB (vs Uncompressed 2395.00 MB) | Reduction: 46.5%
[KV Tracker] Step 16190 | Active Tokens: 8465 (E:50, P:8415) | Size: 1058.12 MB (vs Uncompressed 2023.75 MB) | Reduction: 47.7%
[KV Tracker] Step 16200 | Active Tokens: 8475 (E:50, P:8425) | Size: 1059.38 MB (vs Uncompressed 2025.00 MB) | Reduction: 47.7%
[KV Tracker] Step 16210 | Active Tokens: 8485 (E:50, P:8435) | Size: 1060.62 MB (vs Uncompressed 2026.25 MB) | Reduction: 47.7%
[KV Tracker] Step 16220 | Active Tokens: 8495 (E:50, P:8445) | Size: 1061.88 MB (vs Uncompressed 2027.50 MB) | Reduction: 47.6%
[KV Tracker] Step 16230 | Active Tokens: 8505 (E:50, P:8455) | Size: 1063.12 MB (vs Uncompressed 2028.75 MB) | Reduction: 47.6%
[KV Tracker] Step 16240 | Active Tokens: 8515 (E:50, P:8465) | Size: 1064.38 MB (vs Uncompressed 2030.00 MB) | Reduction: 47.6%
[KV Tracker] Step 16250 | Active Tokens: 8525 (E:50, P:8475) | Size: 1065.62 MB (vs Uncompressed 2031.25 MB) | Reduction: 47.5%
[KV Tracker] Step 16260 | Active Tokens: 8535 (E:50, P:8485) | Size: 1066.88 MB (vs Uncompressed 2032.50 MB) | Reduction: 47.5%
[KV Tracker] Step 16270 | Active Tokens: 8545 (E:50, P:8495) | Size: 1068.12 MB (vs Uncompressed 2033.75 MB) | Reduction: 47.5%
[KV Tracker] Step 16280 | Active Tokens: 8555 (E:50, P:8505) | Size: 1069.38 MB (vs Uncompressed 2035.00 MB) | Reduction: 47.5%
[KV Tracker] Step 16290 | Active Tokens: 8565 (E:50, P:8515) | Size: 1070.62 MB (vs Uncompressed 2036.25 MB) | Reduction: 47.4%
[KV Tracker] Step 16300 | Active Tokens: 8575 (E:50, P:8525) | Size: 1071.88 MB (vs Uncompressed 2037.50 MB) | Reduction: 47.4%
[KV Tracker] Step 16310 | Active Tokens: 8585 (E:50, P:8535) | Size: 1073.12 MB (vs Uncompressed 2038.75 MB) | Reduction: 47.4%
[KV Tracker] Step 16320 | Active Tokens: 8595 (E:50, P:8545) | Size: 1074.38 MB (vs Uncompressed 2040.00 MB) | Reduction: 47.3%
[KV Tracker] Step 16330 | Active Tokens: 8605 (E:50, P:8555) | Size: 1075.62 MB (vs Uncompressed 2041.25 MB) | Reduction: 47.3%
[KV Tracker] Step 16340 | Active Tokens: 8615 (E:50, P:8565) | Size: 1076.88 MB (vs Uncompressed 2042.50 MB) | Reduction: 47.3%
[KV Tracker] Step 16350 | Active Tokens: 8625 (E:50, P:8575) | Size: 1078.12 MB (vs Uncompressed 2043.75 MB) | Reduction: 47.2%
[KV Tracker] Step 16360 | Active Tokens: 8635 (E:50, P:8585) | Size: 1079.38 MB (vs Uncompressed 2045.00 MB) | Reduction: 47.2%
[KV Tracker] Step 16370 | Active Tokens: 8645 (E:50, P:8595) | Size: 1080.62 MB (vs Uncompressed 2046.25 MB) | Reduction: 47.2%
[KV Tracker] Step 16380 | Active Tokens: 8655 (E:50, P:8605) | Size: 1081.88 MB (vs Uncompressed 2047.50 MB) | Reduction: 47.2%
[KV Tracker] Step 16390 | Active Tokens: 8572 (E:50, P:8522) | Size: 1071.50 MB (vs Uncompressed 2048.75 MB) | Reduction: 47.7%
[KV Tracker] Step 16400 | Active Tokens: 8582 (E:50, P:8532) | Size: 1072.75 MB (vs Uncompressed 2050.00 MB) | Reduction: 47.7%
[KV Tracker] Step 16410 | Active Tokens: 8592 (E:50, P:8542) | Size: 1074.00 MB (vs Uncompressed 2051.25 MB) | Reduction: 47.6%
[KV Tracker] Step 16420 | Active Tokens: 8602 (E:50, P:8552) | Size: 1075.25 MB (vs Uncompressed 2052.50 MB) | Reduction: 47.6%
[KV Tracker] Step 16430 | Active Tokens: 8612 (E:50, P:8562) | Size: 1076.50 MB (vs Uncompressed 2053.75 MB) | Reduction: 47.6%
[KV Tracker] Step 16440 | Active Tokens: 8622 (E:50, P:8572) | Size: 1077.75 MB (vs Uncompressed 2055.00 MB) | Reduction: 47.6%
[KV Tracker] Step 16450 | Active Tokens: 8632 (E:50, P:8582) | Size: 1079.00 MB (vs Uncompressed 2056.25 MB) | Reduction: 47.5%
[KV Tracker] Step 16460 | Active Tokens: 8642 (E:50, P:8592) | Size: 1080.25 MB (vs Uncompressed 2057.50 MB) | Reduction: 47.5%
[KV Tracker] Step 16470 | Active Tokens: 8652 (E:50, P:8602) | Size: 1081.50 MB (vs Uncompressed 2058.75 MB) | Reduction: 47.5%
[KV Tracker] Step 16480 | Active Tokens: 8662 (E:50, P:8612) | Size: 1082.75 MB (vs Uncompressed 2060.00 MB) | Reduction: 47.4%
[KV Tracker] Step 16490 | Active Tokens: 8672 (E:50, P:8622) | Size: 1084.00 MB (vs Uncompressed 2061.25 MB) | Reduction: 47.4%
[KV Tracker] Step 16500 | Active Tokens: 8682 (E:50, P:8632) | Size: 1085.25 MB (vs Uncompressed 2062.50 MB) | Reduction: 47.4%
[KV Tracker] Step 16510 | Active Tokens: 8692 (E:50, P:8642) | Size: 1086.50 MB (vs Uncompressed 2063.75 MB) | Reduction: 47.4%
[KV Tracker] Step 16520 | Active Tokens: 8702 (E:50, P:8652) | Size: 1087.75 MB (vs Uncompressed 2065.00 MB) | Reduction: 47.3%
[KV Tracker] Step 16530 | Active Tokens: 8712 (E:50, P:8662) | Size: 1089.00 MB (vs Uncompressed 2066.25 MB) | Reduction: 47.3%
[KV Tracker] Step 16540 | Active Tokens: 8722 (E:50, P:8672) | Size: 1090.25 MB (vs Uncompressed 2067.50 MB) | Reduction: 47.3%
[KV Tracker] Step 16550 | Active Tokens: 8732 (E:50, P:8682) | Size: 1091.50 MB (vs Uncompressed 2068.75 MB) | Reduction: 47.2%
[KV Tracker] Step 16560 | Active Tokens: 8742 (E:50, P:8692) | Size: 1092.75 MB (vs Uncompressed 2070.00 MB) | Reduction: 47.2%
[KV Tracker] Step 16570 | Active Tokens: 8752 (E:50, P:8702) | Size: 1094.00 MB (vs Uncompressed 2071.25 MB) | Reduction: 47.2%
[KV Tracker] Step 16580 | Active Tokens: 8762 (E:50, P:8712) | Size: 1095.25 MB (vs Uncompressed 2072.50 MB) | Reduction: 47.2%
[KV Tracker] Step 16590 | Active Tokens: 8772 (E:50, P:8722) | Size: 1096.50 MB (vs Uncompressed 2073.75 MB) | Reduction: 47.1%
[KV Tracker] Step 16600 | Active Tokens: 8782 (E:50, P:8732) | Size: 1097.75 MB (vs Uncompressed 2075.00 MB) | Reduction: 47.1%
[KV Tracker] Step 16610 | Active Tokens: 8792 (E:50, P:8742) | Size: 1099.00 MB (vs Uncompressed 2076.25 MB) | Reduction: 47.1%
[KV Tracker] Step 16620 | Active Tokens: 8802 (E:50, P:8752) | Size: 1100.25 MB (vs Uncompressed 2077.50 MB) | Reduction: 47.0%
[KV Tracker] Step 16630 | Active Tokens: 8812 (E:50, P:8762) | Size: 1101.50 MB (vs Uncompressed 2078.75 MB) | Reduction: 47.0%
[KV Tracker] Step 15440 | Active Tokens: 8158 (E:50, P:8108) | Size: 1019.75 MB (vs Uncompressed 1930.00 MB) | Reduction: 47.2%
[KV Tracker] Step 15450 | Active Tokens: 8168 (E:50, P:8118) | Size: 1021.00 MB (vs Uncompressed 1931.25 MB) | Reduction: 47.1%
[KV Tracker] Step 15460 | Active Tokens: 8178 (E:50, P:8128) | Size: 1022.25 MB (vs Uncompressed 1932.50 MB) | Reduction: 47.1%
[KV Tracker] Step 15470 | Active Tokens: 8188 (E:50, P:8138) | Size: 1023.50 MB (vs Uncompressed 1933.75 MB) | Reduction: 47.1%
[KV Tracker] Step 15480 | Active Tokens: 8198 (E:50, P:8148) | Size: 1024.75 MB (vs Uncompressed 1935.00 MB) | Reduction: 47.0%
[KV Tracker] Step 15490 | Active Tokens: 8208 (E:50, P:8158) | Size: 1026.00 MB (vs Uncompressed 1936.25 MB) | Reduction: 47.0%
[KV Tracker] Step 15500 | Active Tokens: 8218 (E:50, P:8168) | Size: 1027.25 MB (vs Uncompressed 1937.50 MB) | Reduction: 47.0%
[KV Tracker] Step 15510 | Active Tokens: 8228 (E:50, P:8178) | Size: 1028.50 MB (vs Uncompressed 1938.75 MB) | Reduction: 47.0%
[KV Tracker] Step 15520 | Active Tokens: 8238 (E:50, P:8188) | Size: 1029.75 MB (vs Uncompressed 1940.00 MB) | Reduction: 46.9%
[KV Tracker] Step 15530 | Active Tokens: 8248 (E:50, P:8198) | Size: 1031.00 MB (vs Uncompressed 1941.25 MB) | Reduction: 46.9%
[KV Tracker] Step 15540 | Active Tokens: 8258 (E:50, P:8208) | Size: 1032.25 MB (vs Uncompressed 1942.50 MB) | Reduction: 46.9%
[KV Tracker] Step 15550 | Active Tokens: 8268 (E:50, P:8218) | Size: 1033.50 MB (vs Uncompressed 1943.75 MB) | Reduction: 46.8%
[KV Tracker] Step 15560 | Active Tokens: 8278 (E:50, P:8228) | Size: 1034.75 MB (vs Uncompressed 1945.00 MB) | Reduction: 46.8%
[KV Tracker] Step 15570 | Active Tokens: 8288 (E:50, P:8238) | Size: 1036.00 MB (vs Uncompressed 1946.25 MB) | Reduction: 46.8%
